Type,Buy,Cur.,Sell,Cur..1,Fee,Cur..2,Exchange,Group,Comment,Trade ID,Imported From,Add Date,Date
Trade,0.02482035,BTC,332.79,USD,0.82989198,USD,Gemini,,,2708927246,Bitcoin.tax CSV,2025-06-19,11-01-2018 22:20:14
Trade,0.0629008,BTC,843.36,USD,2.103148,USD,Gemini,,,2708929191,Bitcoin.tax CSV,2025-06-19,11-01-2018 22:20:34
Trade,0.24344694,BTC,3264.09,USD,8.13987971,USD,Gemini,,,2708929353,Bitcoin.tax CSV,2025-06-19,11-01-2018 22:20:36
Trade,0.04003865,BTC,536.83,USD,1.3387303,USD,Gemini,,,2708930150,Bitcoin.tax CSV,2025-06-19,11-01-2018 22:20:48
Trade,0.00264236,BTC,35.43,USD,0.08834982,USD,Gemini,,,2708932697,Bitcoin.tax CSV,2025-06-19,11-01-2018 22:21:15
Trade,25.0,AST,0.00293625,BTC,0.025,AST,Binance,,,622560,Bitcoin.tax CSV,2025-06-19,12-01-2018 16:49:40
Trade,38.0,AST,0.0044631,BTC,0.038,AST,Binance,,,622561,Bitcoin.tax CSV,2025-06-19,12-01-2018 16:49:40
Trade,49.0,AST,0.00575554,BTC,0.049,AST,Binance,,,622562,Bitcoin.tax CSV,2025-06-19,12-01-2018 16:49:40
Trade,1347.0,AST,0.15821862,BTC,1.347,AST,Binance,,,622563,Bitcoin.tax CSV,2025-06-19,12-01-2018 16:49:42
Trade,243.0,AST,0.02854278,BTC,0.243,AST,Binance,,,622564,Bitcoin.tax CSV,2025-06-19,12-01-2018 16:49:47
Trade,443.0,AST,0.0520968,BTC,0.443,AST,Binance,,,643189,Bitcoin.tax CSV,2025-06-19,13-01-2018 23:55:26
Trade,114.0,AST,0.0134064,BTC,0.114,AST,Binance,,,643190,Bitcoin.tax CSV,2025-06-19,13-01-2018 23:55:41
Trade,836.0,AST,0.0983136,BTC,0.836,AST,Binance,,,643191,Bitcoin.tax CSV,2025-06-19,13-01-2018 23:55:54
Trade,3.0,ETH,3217.09,USD,8.022675,USD,Gemini,,,2757318531,Bitcoin.tax CSV,2025-06-19,17-01-2018 00:32:15
Trade,625.0,AST,0.613375,ETH,0.625,AST,Binance,,,245350,Bitcoin.tax CSV,2025-06-19,17-01-2018 01:34:16
Trade,582.0,AST,0.5711748,ETH,0.582,AST,Binance,,,245351,Bitcoin.tax CSV,2025-06-19,17-01-2018 01:34:20
Trade,988.0,AST,0.9696232,ETH,0.988,AST,Binance,,,245366,Bitcoin.tax CSV,2025-06-19,17-01-2018 01:38:37
Trade,861.0,AST,0.8449854,ETH,0.861,AST,Binance,,,245367,Bitcoin.tax CSV,2025-06-19,17-01-2018 01:38:59
Trade,4.136248,ETH,4010.0,USD,9.99999998,USD,Gemini,,,2820812278,Bitcoin.tax CSV,2025-06-19,22-01-2018 15:44:20
Trade,2403.1832156,ZRX,4.16267481,ETH,0.0,,Exodus,,,,Bitcoin.tax CSV,2025-06-19,22-01-2018 16:35:11
Trade,4.61,ETH,4478.91,USD,11.1693385,USD,Gemini,,,3067668150,Bitcoin.tax CSV,2025-06-19,17-02-2018 15:57:05
Trade,0.549213,ETH,533.59,USD,1.33066072,USD,Gemini,,,3067669104,Bitcoin.tax CSV,2025-06-19,17-02-2018 15:57:25
Trade,0.12612815,BTC,1.43360914,ETH,0.00031607,BTC,Bittrex,,,,Bitcoin.tax CSV,2025-06-19,18-02-2018 15:53:22
Trade,0.32517915,BTC,3.72560386,ETH,0.00081498,BTC,Bittrex,,,,Bitcoin.tax CSV,2025-06-19,18-02-2018 16:09:38
